221-SRR1505391__o22	o22
126-AB972423.1__o20-o137	o20-o137
181-FM180568.1__o90-o127	o90-o127
211-AB812080.1__o184	o184
161-AF529080.1__o26	o26
27-DQ465248.1__o126	o126
58-AB812075.1__o178	o178
116-AB811611.1__o33	o33
229-AB811596.1__o5	o5
196-AY035396.1__o91	o91
205-ERS085437__o153	o153
139-AB812074.1__o176	o176
47-EU296413.1__o112	o112
135-ERS139265__o153	o153
54-AB812036.1__o84	o84
52-AB812041.1__o93	o93
62-HQ388392.1__o16	o16
136-EU694095.1__o107	o107
224-ERR119540__o15	o15
46-AB812079.1__o182	o182
57-JX087966.1__o102	o102
14-EU296420.1__o124-o164	o124-o164
200-AB812033.1__o81	o81
10-DQ868766.1__o147	o147
102-ERR084477__o13-o129-o135	o13-o129-o135
207-AB490074.1__o7	o7
177-DQ851855.1__o22	o22
179-DQ868765.1__o141	o141
138-GU014555.1__o27	o27
60-EU296403.1__o168	o168
147-ERR119568__o174	o174
9-SRR2970282__o6	o6
50-EU694097.1__o3	o3
55-AB812060.1__o140	o140
101-AY771223.1__o45	o45
90-FJ539195.1__o63	o63
155-AY545992.1__o172	o172
118-DQ008593.1__o177	o177
84-AB812050.1__o112	o112
163-SRR2890038__o3	o3
225-HM485572.1__o109	o109
106-ERS085345__o116	o116
70-GU068041.1__o115	o115
194-JN859208.1__o45	o45
132-SRR1505461__o21	o21
175-AB811613.1__o36	o36
164-GU445927.1__o71	o71
110-KP710595.1__o123	o123
219-AB602250.1__o157	o157
7-AB812021.1__o53	o53
86-SRR1272883__o20	o20
228-FJ940775.1__o78	o78
93-AB812084.1__o17-o44-o73-o77-o106	o17-o44-o73-o77-o106
195-AB812029.1__o70	o70
49-AB812055.1__o131	o131
15-ERR089731__o14	o14
79-GU068045.1__o165	o165
31-JQ751058.1__o180	o180
32-DQ109551.1__o138	o138
97-GU299798.1__o85	o85
26-SRR2970178__o28	o28
141-AB812069.1__o169-o183	o169-o183
174-AB812020.1__o51	o51
131-KP710592.1__o65	o65
69-GU299794.1__o166	o166
142-AB972425.1__o124-o164	o124-o164
39-AB812032.1__o80	o80
88-KP710588.1__o5	o5
192-AB812024.1__o63	o63
198-AB811605.1__o20-o137	o20-o137
48-AY573377.1__o114	o114
92-DQ069297.1__o66	o66
193-AB811619.1__o43	o43
169-KJ778802.1__o182	o182
212-AB812034.1__o82	o82
96-KJ755545.1__o46-o134	o46-o134
191-EU294173.1__o29	o29
220-AY493508.1__o90-o127	o90-o127
143-AB353132.1__o55	o55
21-AF461121.1__o55	o55
151-CP002185.1__o6	o6
51-EU294175.1__o58	o58
8-AY667408.1__o86	o86
6-DQ465249.1__o146	o146
214-DQ220292.1__o24	o24
68-EU294168.1__o150	o150
72-GU068042.1__o126	o126
59-EU296424.1__o13-o129-o135	o13-o129-o135
150-SRR2970185__o30	o30
33-AB812051.1__o116	o116
87-AB811600.1__o12	o12
5-AB812062.1__o144	o144
99-DQ868764.1__o149	o149
75-SRR2970285__o7	o7
17-AB812023.1__o62-o68	o62-o68
122-SRR1570089__o3	o3
146-AB811606.1__o22	o22
78-KJ755553.1__o132	o132
185-EU296421.1__o130	o130
148-GQ499368.1__o119	o119
210-EU296410.1__o32	o32
120-KJ778809.1__o84	o84
223-CU463050.1__o45	o45
215-AB812043.1__o96	o96
186-SRR1269405__o19	o19
73-ERR084469__o12	o12
171-AB811609.1__o28	o28
231-HM204927.1__o118	o118
98-AB811602.1__o18	o18
103-AB811612.1__o34	o34
37-EU296417.1__o40	o40
209-AB812031.1__o76	o76
204-DQ180602.1__o98	o98
123-DQ008592.1__o174	o174
144-EU294170.1__o152	o152
128-AB811599.1__o10	o10
140-AB812045.1__o100	o100
